CategoryId;Sequence;CategoryTitle;Image;PreRequisite;VideoSequence;Freemium;VideoTitle;Filename;ObjectId
;;;;;4;N;Managing Water Intake;Managing_Water_Intake.mov;05fc15b1
;;;;;5;N;Excitement Pee;Excitement_Pee.mov;9590efa5
;;;;;6;N;Taking Off the Potty Training Wheels;Taking_Off_the_Potty_Training_Wheels.mov;0f7d9139
csp2982621;10;Obedience Prep;obedience_prep.jpg;7;1;N;Intro to Obediece;Food_vs_Treats.mov;69d3647c
;;;;;2;N;Default Training;Default_Training.mov;c0cf4631
;;;;;3;N;Layered Communication ;Layered_Communication.mov;b050570e
;;;;;4;N;Minimal Communication;Minimal_Communication.mov;fca06d73
;;;;;5;N;The Pay Day Concept;The_Pay_Day_Concept.mov;77a988da
;;;;;6;N;Spotting with the Leash;Spotting_with_the_Leash.mov;60b03b53
;;;;;7;N;Robotic Flow;Robotic_Flow.mov;1f44dace
;;;;;8;N;Robotic Flow starring Dixie;Robotic_Flow_starring_Dixie.mov;ac66ffac
;;;;;9;N;Learning from your Failures;Learning_From_your_Failures.mov;57fea5ab
;;;;;10;N;Coach Approach;Coach_Approach.mov;9fb02218
;;;;;11;N;The 3Ds;The_3Ds.mov;e5dcf713
;;;;;12;N;Length of Training Sessions;Length_of_Training_Sessions.m4v;e979113e
;;;;;13;N;Warming up an Undermotivated Puppy;Warming_Up_An_Undermotivated_Puppy.mov;81c834cb
;;;;;14;N;Gaining Momentum During a Session starring Dixie;Gaining_Momentum_During_a_Session_starring_Dixie.mov;da169454
csp5932729;11;The Food Bowl Drill ;food_bowl_drill.jpg;10;1;N;Food Bowl Drill: the Base for Everything;Food_Bowl_Basis_For_Everything.mov;2b1130bc
;;;;;2;Y;Food Bowl Drill;Food_Bowl_Drill.mov;96830bf1
;;;;;3;N;Sit at the Food Bowl;Sit_at_the_Food_Bowl.mov;e690d78d
;;;;;4;N;Food Bowl Body Position starring Bella;Food_Bowl_Body_Position_starring_Bella.mov;9eb20c27
;;;;;5;N;Food Bowl Drill Hand Placement starring Bella;Food_Bowl_Drill_Hand_Placement_starring_Bella.mov;1797ae73
;;;;;6;N;Food Bowl Sit Stay Basics starring Baby Chester;Food_Bowl_Sit_Stay_Basics_starring_Baby_Chester.mov;1660f653
;;;;;7;N;Get Dimensional with the Food Bowl Drill;Get_Dimensional_with_the_Food_Bowl_Drill.mov;8663d1dd
;;;;;8;N;Food Bowl Drill starring Lilly;Food_Bowl_Drill_starring_Lilly.mov;a1bdd753
csp16579176;12;Six Foot Recall Drill;recall_drill.jpg;11;1;N;Flowing starring the Leash starring Max;Flowing_with_the_Leash_starring_Max .mov;977c5f66
;;;;;2;N;First Session starring Franklin;First_session_starring_Franklin.mov;3e702bd4
;;;;;3;N;Extreme Robotic Flow starring Thor;Extreme_Robotic_Flow_starring_Thor.mov;a5363f06
;;;;;4;N;6 ft Recall Drill starring Lilly;6_ft_Recall_Drill_starring_Lilly.mov;24a03063
;;;;;5;N;6 ft Recall Energy Over Bribery starring Bella;6_ft_Recall_Energy_Over_Bribery_starring_Bella.mov;ccbb96be
;;;;;6;N;Tightening Up Coming When Called starring Max;Tightening_up_Coming_when_Called_starring_Max.mov;d31b8d4a
;;;;;7;N;6 ft Recall Drill starring Lilly;6_ft_Recall_Drill_starring_Lilly.mov;d2ef7a74
;;;;;8;N;Coming When Called Compliance Training starring Mia;Coming_when_Called_Compliance_Training_starring_Mia.mov;c8e07d0c
;;;;;9;N;Jumping Puppy During Training Session starring Lilly;Jumping_Puppy_During_Training_Session_starring_Lilly.mov;c4c9d032
;;;;;10;N;Look;Look.mov;bfff5d71
;;;;;11;N;Look starring Dixie;Look_starring_Dixie.mov;65be641a
;;;;;12;N;Food Throw starring Beau;Food_Throw_starring_Beau.mov;f77bc389
;;;;;13;N;Food Throw with a Low Drive Dog starring Dixie;Food_Throw_with_a_Low_Drive_Dog_starring_Dixie.mov;bb373f89
;;;;;14;N;Food Throw Failure starring Bella;Food_Throw_Failure_starring_Bella.mov;9b939032
;;;;;15;N;Food Throw starring Lilly;Food_Throw_starring_Lilly.mov;d8ee5616
;;;;;16;N;Adding Distractions to your Puppys Environment starring Max;Adding_Distractions_starring_Max.mov;ecb53db0
;;;;;17;N;Using the Leash to Keep Your Puppy Focused Around Distractions starring Max;Using_the_Leash_to_Keep_Your_Puppy_Focused_Around_Distractions.mov;10c73230
csp0048827;13;Recall;recall.jpg;12;1;N;26 Natural Feet;26_Natural_Feet.mov;fa037148
csp16631763;14;Loose Leash Walking;loose_leash_walking.jpg;13;1;N;Unleash your Leash;Unleash_your_Leash.mov;95fb7aa3
;;;;;2;N;Leash Training;Leash_Training.mov;9af34c69
;;;;;3;N;Your Leashs 3 Gears;Your_Leashs_3_Gears.mov;a7e78491
;;;;;4;N;The On leash Sit;On_Leash_Sit.mov;9b8def23
;;;;;5;N;Going From Sitting to Walking starring Max;Going_from_sitting_to_walking_starring_Max.mov;e77bc227
;;;;;6;N;Going From Laying to Walking starring Max;Going_from_Laying_to_Walking_with_Max.mov;8aa7cc2b
;;;;;7;N;Adding Duration to your Puppys Sits Around Distractions starring Max;Adding_Distractions_starring_Max.mov;43c0c646
;;;;;8;N;Loose Leash Walking Intro starring Baby Chester;Loose_Leash_Walking_Intro_starring_Baby_Chester.mov;eeb82d9f
;;;;;9;N;When Leash Pressure Does Not Work starring Dixie;When_Leash_Pressure_Does_Not_Work_starring_Dixie.mov;c77dba1c
;;;;;10;N;Loose Leash Walking Intro starring Mia;Loose_Leash_Walking_starring_Mia.mov;3806090b
;;;;;11;N;Duration Work starring Dixie;Duration_Work_starring_Dixie.mp4;486709eb
;;;;;12;N;Duration Work starring Mia;Duration_Work_starring_Mia.mov;2101fd8a
;;;;;13;N;Loose Leash Walking starring Moonlight;Loose_Leash_Walking_starring_Moonlight.mov;01fc57ff
;;;;;14;N;On Leash Greetings;On_Leash_Greeting.mov;5f84eb2b
;;;;;15;N;On Leash Greeting starring Moonlight;On_Leash_Greeting_starring_Moonlight.mov;dd88eb80
csp5896825;15;Tug;tug.jpg;14;1;N;Will Tug Make my Dog Aggressive;Will_Tug_Make_my_Dog_Aggressive.mov;07793c3c
;;;;;2;N;Tug Applying Known Concepts;Tug_Applying_Known_Concepts.mov;2bec8dd3
;;;;;3;Y;Tug starring Beau;Tug_starring_Beau.mov;2d415654
;;;;;4;N;Tug starring Dixie;Tug_starring_Dixie.mov;aed1c1d6
csp13327993;16;Fetch;fetch.jpg;15;1;N;Fetch Applying Known Concepts;Fetch_Applying_Known_Concepts.mov;1b80fb8b
;;;;;2;N;Fetch starring Beau;Fetch_starring_Beau.mov;bd37c5d4
csp3797405;17;Chewing;chewing.jpg;16;1;N;Intro to Behavorial;Intro_to_Behavorial.mov;88f0e77b
csp2978184;18;Jumping;jumping.jpg;17;1;N;Not Letting your Dog Connect;Not_Letting_your_Dog_Connect.mov;4eb7c50d
;;;;;2;N;Leash the Beast;Leash_the_Beast.mov;d777087d
;;;;;3;N;Jumping on the Couch starring Lilly;Jumping_on_the_Couch_starring_Lilly.mov;99f14010
csp0801192;19;Nipping;nipping.jpg;18;1;N;Growl Snap Relax;Growl_Snap_Relax.mov;7a10951e
bonus;20;Bonus Trailer;bonus.jpg;;1;N;Low Energy vs High Energy Dogs;Low_Energy_Dogs_vs_High_Energy_Dogs.mov;0558398e
;;;;;2;N;Dogs That Sit to Far Away starring Lilly;Dogs_that_Sit_to_Far_Away_starring_Lilly.mov;6fb1f861
